country,tests,testpop,density,urbanpop,quarantine,schools,restrictions,hospibed,medianage,gdp2018,crime_index,population2020,smoking2016,females2018
Albania,NA,NA,105,63,,,,2.9,32.9,15102500898,40.02,2877.797,28.7,49.0630946
Algeria,NA,NA,18,73,,,,1.9,28.1,1.73758E+11,54.41,43851.044,15.6,49.48426788
Argentina,NA,NA,17,93,3/20/20,,,5,31.7,5.19872E+11,62.96,45195.774,21.8,51.23734845
Armenia,694,4269.802594,104,63,,,,4.2,35.1,12433089919,20.78,2963.243,24.1,52.95657715
Australia,31635,806.0655603,3,86,,,3/23/20,3.8,38.7,1.4339E+12,42.7,25499.884,14.7,50.19962324
Austria,10278,876.2792372,109,57,3/16/20,,,7.6,44,4.55286E+11,23.23,9006.398,29.6,50.82942665
Azerbaijan,NA,NA,123,56,,,,4.7,31.3,46939529412,32.68,10139.177,20.8,50.1157491
Bahrain,13553,125.5496938,2239,89,,,,6.8,32.3,37746196809,29.18,1701.575,26.4,36.34825161
Bangladesh,NA,NA,1265,39,,,,0.8,26.7,2.74025E+11,64.98,164689.383,23,49.38729667
Belarus,16000,590.5826875,47,79,,,,11,40,59662495092,24.8,9449.323,26.7,53.45605422
Belgium,4225,2743.106036,383,98,3/18/20,,,6.2,41.4,5.42761E+11,42.5,11589.623,28.2,50.59331939
Bosnia and Herzegovina,NA,NA,64,52,,,,3.5,42.1,20161865419,43.57,3280.819,38.9,51.01053603
Brazil,2927,72620.23129,25,88,,,,2.2,32,1.86863E+12,69.48,212559.417,13.9,50.82991676
Bulgaria,NA,NA,64,76,,,,6.8,42.7,65132951116,39.31,6948.445,37,51.41408841
Cambodia,NA,NA,95,24,,,,0.8,25.3,24542474061,51.8,16718.965,17.2,51.19798127
Canada,76964,490.3871161,4,81,,3/15/20,3/20/20,2.7,42.2,1.71334E+12,39.48,37742.154,14.3,50.39152995
Chile,NA,NA,26,85,,,,2.2,34.4,2.98231E+11,47.12,19116.201,37.8,50.72703184
China,320000,4497.8868,153,61,1/24/20,,,4.2,37.4,1.36082E+13,36.7,1439323.776,25.6,48.67937396
Colombia,2571,19791.08946,46,80,3/25/20,,,1.5,30,3.31047E+11,52.54,50882.891,9,50.9257717
Costa Rica,NA,NA,100,80,,,,1.2,31.3,60130106116,55.77,5094.118,11.9,50.0098511
Croatia,1159,3542.07679,73,58,,,,5.6,43,60971699315,24.23,4105.267,37,51.85262175
Cuba,NA,NA,106,78,,,,5.2,41.5,1.00E+11,27.62,11326.616,35.2,50.33284983
Cyprus,NA,NA,131,67,,,,3.4,36.8,24961988663,29.62,1207.359,36.4,49.9710745
Czech Republic,6302,1699.298794,139,74,,3/13/20,3/13/20,6.5,42.1,2.45226E+11,25.99,10708.981,34.3,50.80858893
Denmark,7620,760.1314961,137,88,3/16/20,,,2.5,42.2,3.55675E+11,24.72,5792.202,19.1,50.27420273
Dominican Republic,NA,NA,225,85,,,,1.6,28.1,85555390387,60.62,10847.91,13.7,50.00779607
Ecuador,NA,NA,71,63,,,,1.5,27.7,1.08398E+11,48.91,17643.054,7.1,49.97062518
Estonia,1387,956.405912,31,68,,,,5,42.7,30732144529,22.17,1326.535,31.3,52.85842682
Ethiopia,NA,NA,115,21,,,,0.3,17.9,84355604753,47.46,114963.588,4.4,49.97888842
Finland,900,6156.355556,18,86,,,,4.4,42.5,2.76743E+11,22.75,5540.72,20.4,50.72075849
France,11071,5895.90019,119,82,3/17/20,,,6.5,41.4,2.77754E+12,46.45,65273.511,32.7,51.58424048
Georgia,NA,NA,57,58,,3/18/20,,2.6,38.1,17599660629,20.18,3989.167,28.8,52.2912375
Germany,NA,NA,240,76,3/21/20,,,8.3,47.1,3.94762E+12,34.6,83783.942,30.6,50.66036737
Ghana,NA,NA,137,57,,,,0.9,21.1,65556464048,51.57,31072.94,3.9,49.3258297
Greece,NA,NA,81,85,,,,4.3,44.5,2.18032E+11,39.29,10423.054,43.4,50.91620191
Honduras,NA,NA,89,57,,,,0.7,23,23969890431,75.84,9904.607,2,50.04934017
Hungary,1587,6087.177694,107,72,,,,7,42.3,1.57883E+11,35.41,9660.351,30.6,52.43242803
Iceland,2278,149.7993854,3,94,,,,3.2,36.5,25878475760,23.15,341.243,14.7,49.81170852
India,5900,233899.0483,464,35,3/23/20,,,0.7,27.9,2.71873E+12,42.38,1380004.385,11.5,48.02353964
Indonesia,NA,NA,151,56,,,,1.2,30.2,1.04217E+12,46.26,273523.615,39.4,49.64388219
Ireland,1784,2767.817265,72,63,,3/13/20,3/13/20,2.8,36.8,3.82487E+11,46.18,4937.786,24.3,50.42550948
Israel,3872,2235.417097,400,93,3/19/20,3/12/20,3/15/20,3.1,29.9,3.70588E+11,30.71,8655.535,25.2,50.29812658
Italy,148657,406.7203428,206,69,3/8/20,,,3.4,45.5,2.08386E+12,44.35,60461.826,23.7,51.37666963
Jamaica,NA,NA,273,55,,,,1.7,26,15713908816,65.26,2961.167,16.8,50.33982963
Japan,16484,7672.680235,347,92,,3/2/20,2/25/20,13.4,47.3,4.97132E+12,15.91,126476.461,22.1,51.15925913
Kazakhstan,NA,NA,7,58,,,,6.7,30.6,1.7934E+11,64.23,18776.707,24,51.51148365
Kenya,NA,NA,94,28,,3/15/20,,1.4,19.7,87908262520,62.38,53771.296,10.7,50.31602039
South Korea,286716,178.8152213,527,82,,2/23/20,,11.5,41.8,1.61942E+12,29.24,51269.185,23.3,49.91688179
Kuwait,120000,35.58809167,240,92,,,,2,29.3,1.40645E+11,35.61,4270.571,22.5,39.54817062
Latvia,1147,1644.462075,30,69,,,,5.8,43.6,34409229178,36.6,1886.198,37,54.01016666
Lebanon,NA,NA,667,78,,,,2.9,30.5,56639155556,43.38,6825.445,33.8,49.70580552
Lithuania,742,3668.8531,43,71,,,,7.3,43.7,53429066429,34.82,2722.289,28.8,53.79195865
Luxembourg,NA,NA,242,88,,,,4.8,39.3,70885325883,30.17,625.978,23.5,49.53925897
Malaysia,9799,3302.989999,99,78,3/18/20,,,1.9,28.5,3.58582E+11,60.66,32365.999,21.5,48.57852058
Maldives,NA,NA,1802,35,,,,4.3,28.2,5327457150,53.83,540.544,28.3,37.26498146
Malta,889,496.6737908,1380,93,,,,4.7,41.8,14553422929,37.73,441.543,25.5,49.87330822
Mauritius,NA,NA,626,41,,,,3.4,35.3,14220348673,47.34,1271.768,21.6,50.5771064
Mexico,NA,NA,66,84,,,,1.5,28.3,1.2207E+12,52.51,128932.753,14,51.08928083
Moldova,NA,NA,123,43,,,,5.8,36.7,11443671436,45.7,4033.963,24.2,52.03556312
Mongolia,NA,NA,2,67,,,,7,28.3,13066749138,57.76,3278.29,25.6,50.66954471
Montenegro,NA,NA,47,68,,,,4,40.7,5504166667,39.67,628.066,45.9,50.55901294
Morocco,NA,NA,83,64,,,,1.1,29.3,1.17921E+11,49.53,36910.56,23.4,50.40384729
Namibia,NA,NA,3,55,,,,2.7,21.2,14521711634,68.14,2540.905,21.4,51.55369032
Nepal,NA,NA,203,21,,,,0.3,24.1,29040398982,35.7,29136.808,22.8,54.53534333
Netherlands,6000,2855.812,508,92,,3/15/20,3/15/20,4.7,42.6,9.13658E+11,28.54,17134.872,25.8,50.22094356
New Zealand,584,8257.248288,18,87,3/23/20,,,2.8,37.9,2.04924E+11,40.89,4822.233,16,50.8377694
Nigeria,NA,NA,226,52,,,,0.3,18.4,3.9727E+11,64.64,206139.589,5.8,49.33611355
Norway,18062,300.1462186,15,83,,3/12/20,3/12/20,3.9,39.2,4.34167E+11,33.51,5421.241,20.2,49.52463113
Oman,NA,NA,16,87,,,,1.6,25.6,79276723017,21.55,5106.626,11.1,34.01408352
Pakistan,531,415993.1073,287,35,,,,0.6,23.8,3.14588E+11,44.58,220892.34,20.1,48.53807472
Panama,756,5707.363757,58,68,,,,2.3,29.2,65055100000,45.47,4314.767,6.1,49.90538365
Peru,NA,NA,26,79,3/15/20,,,1.6,28,2.22045E+11,64.58,32971.854,4.8,50.33775549
Philippines,1030,106389.3961,368,47,,,,1,23.5,3.3091E+11,41.09,109581.078,24.3,49.74165739
Poland,7899,4791.316749,124,60,,3/11/20,3/20/20,6.5,40.7,5.85664E+11,29.67,37846.611,28,51.53070738
Portugal,NA,NA,111,66,,3/19/20,3/19/20,3.4,42.2,2.40675E+11,30.11,10196.709,22.7,52.71196171
Qatar,NA,NA,248,96,,,,1.2,33.2,1.91362E+11,12,2881.053,20.6,24.49528738
Romania,3708,5188.158306,84,55,,,,6.3,41.1,2.39553E+11,27.84,19237.691,29.7,51.34374306
Saudi Arabia,NA,NA,16,84,,,,2.7,27.5,7.86522E+11,28.22,34813.871,15.6,42.44584798
Serbia,NA,NA,100,56,,,,5.7,42.6,50597289147,37.63,8737.371,38.9,51.00252296
Singapore,NA,NA,8358,99,,,,2.4,34.6,3.64157E+11,27.7,5850.342,16.5,47.65812541
Slovenia,6712,309.7345054,103,55,,,,4.6,44.5,54007972106,22.01,2078.938,22.5,50.24520703
South Africa,645,91951.45736,49,67,,,,2.8,27.1,3.68289E+11,77.02,59308.69,20.3,50.69415038
Spain,NA,NA,94,80,3/15/20,,,3,42.7,1.41904E+12,31.07,46754.778,29.3,50.89664131
Sri Lanka,NA,NA,341,18,,,,3.6,32.8,88900770858,40.15,21413.249,13,51.96681766
Sweden,14300,706.2423077,25,88,,3/17/20,3/11/20,2.6,41.2,5.56086E+11,47.21,10099.265,18.8,49.94577617
Switzerland,4000,2163.6555,219,74,,3/13/20,3/16/20,4.7,42.4,7.0514E+11,21.18,8654.622,25.7,50.42712466
Tanzania,NA,NA,67,37,,,,0.7,17.7,58001200572,59.83,59734.218,14.8,50.05101091
Thailand,7084,9853.187182,137,51,,,,2.1,37.7,5.04993E+11,41.29,69799.978,19.9,51.26870461
Tunisia,NA,NA,76,70,,,,2.3,31.6,39871132268,40.64,11818.619,32.7,50.43715186
Turkey,NA,NA,110,76,,3/16/20,3/16/20,2.7,30.9,7.7135E+11,39.86,84339.067,27.2,50.6778132
United States,62657,5282.772093,36,83,,,,2.9,38.1,2.05443E+13,46.73,331002.651,21.8,50.52001465
Ukraine,500,87467.524,75,69,,,,8.8,40.6,1.30832E+11,49.04,43733.762,28.9,53.6877507
United Arab Emirates,125000,79.123216,118,86,,,,1.2,30.3,4.14179E+11,15.52,9890.402,28.9,30.63668795
United Kingdom,50442,1345.823143,281,83,,3/20/20,3/20/20,2.8,40.5,2.8553E+12,43.64,67886.011,22.3,50.63527456
Uruguay,NA,NA,20,96,,,,2.8,35,59596885024,52.33,3473.73,16.8,51.72154269
Vietnam,9696,10039.04486,314,38,,,,2.6,30.5,2.45214E+11,48.22,97338.579,22.8,50.09640962
Afghanistan,NA,NA,60,25,,,,0.5,18,NA,NA,NA,NA,NA
Andorra,NA,NA,164,88,,,,2.5,45,NA,NA,NA,NA,NA
Antigua and Barbuda,NA,NA,223,26,,,,3.8,34,NA,NA,NA,NA,NA
Aruba,NA,NA,593,44,,,,1.2,41,NA,NA,NA,NA,NA
Barbados,NA,NA,668,31,,,,5.8,40,NA,NA,NA,NA,NA
Benin,NA,NA,108,48,,,,0.5,19,NA,NA,NA,NA,NA
Bhutan,NA,NA,20,46,,,,1.7,28,NA,NA,NA,NA,NA
Bolivia,NA,NA,11,69,,,,1.1,26,NA,NA,NA,NA,NA
Brunei,NA,NA,83,80,,,,2.7,32,NA,NA,NA,NA,NA
Burkina Faso,NA,NA,76,31,,,,0.4,18,NA,NA,NA,NA,NA
Cameroon,NA,NA,56,56,,,,1.3,19,NA,NA,NA,NA,NA
Central African Republic,NA,NA,8,43,,,,1,18,NA,NA,NA,NA,NA
Congo (Brazzaville),NA,NA,16,70,,,,1.6,19,NA,NA,NA,NA,NA
Congo (Kinshasa),NA,NA,40,46,,,,1.6,17,NA,NA,NA,NA,NA
Cote d'Ivoire,NA,NA,83,51,,,,0.4,19,NA,NA,NA,NA,NA
Cruise Ship,NA,NA,25,100,,,,13.4,62,NA,NA,NA,NA,NA
Czechia,6302,1699.298794,139,74,,3/13/20,3/13/20,6.5,43,NA,NA,NA,NA,NA
Djibouti,NA,NA,43,79,,,,2.2,27,NA,NA,NA,NA,NA
Egypt,NA,NA,103,43,,,,1.6,25,NA,NA,NA,NA,NA
Equatorial Guinea,NA,NA,50,73,,,,2.1,22,NA,NA,NA,NA,NA
Eswatini,NA,NA,67,30,,,,0.8,21,NA,NA,NA,NA,NA
French Guiana,NA,NA,4,87,,,,3.2,25,NA,NA,NA,NA,NA
Gabon,NA,NA,9,87,,,,6.3,23,NA,NA,NA,NA,NA
"Gambia, The",NA,NA,239,59,,,,1.1,18,NA,NA,NA,NA,NA
Greenland,NA,NA,0,87,,,,14.35340023,34,NA,NA,NA,NA,NA
Guadeloupe,NA,NA,237,96,,,,0.7,44,NA,NA,NA,NA,NA
Guam,NA,NA,313,95,,,,2.1,31,NA,NA,NA,NA,NA
Guatemala,NA,NA,167,52,,,,0.6,23,NA,NA,NA,NA,NA
Guernsey,NA,NA,965,86,,,,1.8,44,NA,NA,NA,NA,NA
Guinea,NA,NA,53,39,,,,4.024199963,18,NA,NA,NA,NA,NA
Guyana,NA,NA,4,27,,,,1.6,27,NA,NA,NA,NA,NA
Holy See,NA,NA,2003,100,,,,5,40,NA,NA,NA,NA,NA
Iran,NA,NA,52,76,3/13/20,3/5/20,,1.5,32,NA,NA,NA,NA,NA
Iraq,NA,NA,93,73,,,,1.4,21,NA,NA,NA,NA,NA
Jersey,NA,NA,819,98,,,,6.5,38,NA,NA,NA,NA,NA
Jordan,NA,NA,115,91,,,,1.4,24,NA,NA,NA,NA,NA
"Korea, South",286716,178.8152213,527,82,,2/23/20,,11.5,44,NA,NA,NA,NA,NA
Kosovo,NA,NA,159,65,,,,6.7,29,NA,NA,NA,NA,NA
Kyrgyzstan,1545,4222.779935,34,36,,,,4.5,26,NA,NA,NA,NA,NA
Liberia,NA,NA,53,53,,,,0.8,19,NA,NA,NA,NA,NA
Liechtenstein,NA,NA,109,15,,,,8.2,41,NA,NA,NA,NA,NA
Martinique,NA,NA,354,92,,,,0.8,47,NA,NA,NA,NA,NA
Mauritania,NA,NA,5,57,,,,0.4,20,NA,NA,NA,NA,NA
Mayotte,NA,NA,728,46,,,,7,20,NA,NA,NA,NA,NA
Monaco,NA,NA,26337,100,,,,13.8,54,NA,NA,NA,NA,NA
North Macedonia,NA,NA,83,59,,,,4.4,39,NA,NA,NA,NA,NA
Paraguay,NA,NA,18,62,,3/10/20,3/10/20,1.3,26,NA,NA,NA,NA,NA
Puerto Rico,NA,NA,323,88,3/16/20,3/16/20,,3.319999933,44,NA,NA,NA,NA,NA
Republic of the Congo,NA,NA,16,46,,,,0.8,17,NA,NA,NA,NA,NA
Reunion,NA,NA,358,100,,,,10.2,36,NA,NA,NA,NA,NA
Russia,116061,1257.394491,9,74,,,,8.2,40,NA,NA,NA,NA,NA
Rwanda,NA,NA,525,18,3/21/20,,,1.6,20,NA,NA,NA,NA,NA
Saint Lucia,NA,NA,301,19,,,,1.3,34,NA,NA,NA,NA,NA
Saint Vincent and the Grenadines,NA,NA,307,78,,,,2.6,33,NA,NA,NA,NA,NA
San Marino,NA,NA,566,97,,,,3.8,47,NA,NA,NA,NA,NA
Senegal,NA,NA,87,49,,,,0.3,19,NA,NA,NA,NA,NA
Seychelles,NA,NA,214,56,,,,3.6,34,NA,NA,NA,NA,NA
Slovakia,1595,3422.973041,114,54,,,,4.8,41,NA,NA,NA,NA,NA
Somalia,NA,NA,25,47,,,,0.9,17,NA,NA,NA,NA,NA
Sudan,NA,NA,25,35,,,,0.8,20,NA,NA,NA,NA,NA
Suriname,NA,NA,4,65,,,,3.1,29,NA,NA,NA,NA,NA
Taiwan*,18812,1266.041622,673,79,,2/2/20,,10.4,42,NA,NA,NA,NA,NA
The Bahamas,NA,NA,39,86,,,,2.9,32,NA,NA,NA,NA,NA
The Gambia,NA,NA,239,59,,,,1.1,18,NA,NA,NA,NA,NA
Togo,NA,NA,152,43,,,,0.8,19,NA,NA,NA,NA,NA
Trinidad and Tobago,NA,NA,273,52,,,,3,36,NA,NA,NA,NA,NA
US,62657,5282.772093,36,83,,,,2.9,38,NA,NA,NA,NA,NA
Uzbekistan,NA,NA,79,50,,,,4,28,NA,NA,NA,NA,NA
Venezuela,NA,NA,32,80,,,,0.8,30,NA,NA,NA,NA,NA
Zambia,NA,NA,25,45,,,,2,18,NA,NA,NA,NA,NA